class,class1,class2,ATC_code,drug
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB06,amikacin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB12,arbekacin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB13,bekanamycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB09,dibekacin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB03,gentamicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB11,isepamicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB04,kanamycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB05,neomycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB07,netilmicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB14,plazomicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB10,ribostamycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB08,sisomicin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Streptomycins (J01GA),J01GA02,streptoduocin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Streptomycins (J01GA),J01GA01,streptomycin
Aminoglycosides,AMINOGLYCOSIDE ANTIBACTERIALS (J01G),Other aminoglycosides (J01GB),J01GB01,tobramycin
Amphenicols,AMPHENICOLS (J01B),Amphenicols (J01BA),J01BA01,chloramphenicol
Amphenicols,AMPHENICOLS (J01B),Amphenicols (J01BA),J01BA02,thiamphenicol
Amphenicols,AMPHENICOLS (J01B),Amphenicols (J01BA),J01BA52,"thiamphenicol, combinations"
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA04,amoxicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR02,amoxicillin and beta-lactamase inhibitor
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA01,ampicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)","Combinations of penicillins, incl. beta-lactamase inhibitors (J01CR)",J01CR01,ampicillin and beta-lactamase inhibitor
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA51,"ampicillin, combinations"
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA19,aspoxicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase sensitive penicillins (J01CE),J01CE04,azidocillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA09,azlocillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Penicillins with extended spectrum (J01CA),J01CA06,bacampicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase sensitive penicillins (J01CE),J01CE08,benzathine benzylpenicillin
Penicillins,"BETA-LACTAM ANTIBACTERIALS, PENICILLINS (J01C)",Beta-lactamase sensitive penicillins (J01CE),J01CE10,benzathine phenoxymethylpenicillin
